[33mWARNING[0m:  [05-08-2025 14:06:30] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [05-08-2025 14:06:31] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component System
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component SqliteDB
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component Posthog
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component LocalSegmentManager
[36mDEBUG[0m:    [05-08-2025 14:06:31] Starting component SegmentAPI
[32mINFO[0m:     [05-08-2025 14:06:31] Started server process [[36m7860[0m]
[32mINFO[0m:     [05-08-2025 14:06:31] Waiting for application startup.
[32mINFO[0m:     [05-08-2025 14:06:31] Application startup complete.
[32mINFO[0m:     [05-08-2025 14:06:31] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [05-08-2025 14:06:43] ::1:59216 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [05-08-2025 14:06:43] ::1:59216 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [05-08-2025 14:07:03] Shutting down
[32mINFO[0m:     [05-08-2025 14:07:03] Waiting for application shutdown.
[32mINFO[0m:     [05-08-2025 14:07:03] Application shutdown complete.
[32mINFO[0m:     [05-08-2025 14:07:03] Finished server process [[36m7860[0m]
